"symbol","shortName","industry","financialCurrency","returnOnEquity","profitMargins","revenueGrowth","currentRatio","operatingCashflow","earningsGrowth","priceToBook","forwardPE","pegRatio","forwardEps","marketCap","returnOnEquity_z","profitMargins_z","revenueGrowth_z","currentRatio_z","operatingCashflow_z","earningsGrowth_z","fin_health_score"
"GILD","Gilead Sciences, Inc.","Drug Manufacturers—General","USD",0.37846002,0.26905,0.128,1.366,10094999552,6.147,3.4434183,8.663235,6.77,6.8,73895526400,-0.0770149462803381,0.756837371348482,-0.111779627871085,-0.175524356662225,0.124428631110878,0.260602733212497,0.13
"SO","Southern Company (The)","Utilities—Regulated Electric","USD",0.07048,0.10353,0.127,0.821,6168999936,0,2.6202438,20.036724,3.18,3.54,75171610624,-0.291644977871868,-0.506794610704626,-0.112267880594295,-0.69713834585532,-0.149097521071858,-0.108801563338327,-0.33
"MRNA","Moderna, Inc.","Biotechnology","USD",1.09609,0.5968,30.65,1.348,11573970944,0,6.637331,6.268228,0.54,26.47,67272261632,0.423098487306779,3.25898443585976,14.7906699899327,-0.192751974653923,0.227469230603923,-0.108801563338327,2.97
"REGN","Regeneron Pharmaceuticals, Inc.","Biotechnology","USD",0.54207003,0.50245,1.044,3.564,7081299968,0.923,4.1586456,14.223594,0.67,47.81,73132466176,0.0370042086472786,2.53868672255193,0.335459866588918,1.92815921810185,-0.085537169111511,-0.0533338285544632,0.84
"TJX","TJX Companies, Inc. (The)","Apparel Retail","USD",0.44426,0.05846,0.239,1.287,2232061952,0.183,11.358414,18.295523,0.19,3.35,73111617536,-0.0311592060731583,-0.850873232207366,-0.0575835755948184,-0.251134457848013,-0.423385754253789,-0.0978041684678535,-0.3
"NSC","Norfolk Southern Corporation","Railroads","USD",0.2023,0.26843,0.138,1.129,4183000064,0.378,4.965391,20.622997,1.39,13.74,68954234880,-0.199780152470547,0.752104095436973,-0.106897100638989,-0.402354660219589,-0.287463021926651,-0.0860856329501358,-0.03
"NOC","Northrop Grumman Corporation","Aerospace & Defense","USD",0.59604,0.19639999,-0.154,1.304,3567000064,7.695,6.3713093,18.26874,2.48,25.08,72089124864,0.0746156626828161,0.202204238600306,-0.249466895816196,-0.234863929744742,-0.330380017908488,0.353629876706995,-0.03
"EOG","EOG Resources, Inc.","Oil & Gas E&P","USD",0.14394,0.18018,1.265,2.109,6745782784,0,3.3465033,12.602227,0.15,9.88,72849555456,-0.240451000675835,0.0783757096456084,0.443363718418242,0.535593430439555,-0.108912801640026,-0.108801563338327,0.08
"AON","Aon plc","Insurance Brokers","USD",0.32708,0.075840004,0.133,1.07,2011000064,0,32.368446,24.689602,1.78,13.08,71154016256,-0.112821474625175,-0.718188789828131,-0.109338364255037,-0.458822963636823,-0.43878723503144,-0.108801563338327,-0.33
"EW","Edwards Lifesciences Corporatio","Medical Devices","USD",0.28877002,0.28726,0.116,3.081,1732099968,0.095,12.658556,43.554264,3.7,2.58,70156419072,-0.139519544901522,0.895858265459086,-0.117638660549601,1.46588480199128,-0.458218329673268,-0.103092533214311,0.27
"GD","General Dynamics Corporation","Aerospace & Defense","USD",0.19559999,0.08465999,-0.018,1.43,4251000064,-0.026,4.332547,19.62731,2.15,12.45,68230934528,-0.204449362369174,-0.65085422970935,-0.183064525459688,-0.114270603802852,-0.282725431461124,-0.110364034740689,-0.28
"PGR","Progressive Corporation (The)","Insurance—Property & Casualty","USD",0.19001,0.07028,0.094,0.34,7761699840,-0.428,3.7786632,25.090322,-2.77,4.65,68181946368,-0.208345003814669,-0.760635617249247,-0.128380220460212,-1.15749858218904,-0.0381334051948448,-0.134522246423369,-0.42
"D","Dominion Energy, Inc.","Utilities—Regulated Electric","USD",0.09639,0.19323999,-0.119,0.703,3.952e+09,0.935,2.7740338,20.331718,2.9,4.13,68007972864,-0.273588403557286,0.178079800083584,-0.232378050503859,-0.810074952689788,-0.303556899878749,-0.0526126879072191,-0.24
"F","Ford Motor Company","Auto Manufacturers","USD",0.45095003,0.13156,0.048,1.201,15786999808,0,1.798624,8.2763815,0.16,1.99,65818066944,-0.0264969511962079,-0.292804733608512,-0.150839845727854,-0.333444188252795,0.52099283909037,-0.108801563338327,-0.07
"ITW","Illinois Tool Works Inc.","Specialty Industrial Machinery","USD",0.8811,0.19135,0.075,2.195,2.556e+09,0.104,19.033709,23.294828,2.1,9.09,66464301056,0.273272824941204,0.163651019212629,-0.137657022201195,0.617903160844336,-0.400816845318107,-0.102551677728878,0.1
"PSA","Public Storage","REIT—Industrial","USD",0.19327,0.50629,0.228,2.075,2327281920,0.787,13.157434,41.003273,2.41,9.17,65933484032,-0.206073122986204,2.56800249593934,-0.0629543555501242,0.503052374233013,-0.416751736422544,-0.0615067558898971,0.46
"FISV","Fiserv, Inc.","Information Technology Services","USD",0.0417,0.08234,0.1,1.049,3876999936,0.641,2.0995133,15.534777,1.04,6.47,66359918592,-0.311701643590651,-0.668565766454416,-0.125450704120954,-0.478921851293805,-0.308782187939342,-0.0702806337647012,-0.36
"SHW","Sherwin-Williams Company (The)","Specialty Chemicals","USD",0.57046,0.10001001,0.005,0.83,2895500032,-0.263,23.843834,24.040197,3.07,10.2,64293081088,0.056789064034919,-0.533667326633257,-0.171834712825867,-0.688524536859471,-0.377163725985026,-0.124606562523762,-0.29
"EQIX","Equinix, Inc.","REIT—Specialty","USD",0.04048,0.0654,0.112,1.628,2341249024,1.27,6.050078,91.86805,3.99,7.73,63941857280,-0.312551856661427,-0.797891079262413,-0.119591671442439,0.075233194105832,-0.415778642029288,-0.0324808448383194,-0.31
"GM","General Motors Company","Auto Manufacturers","USD",0.17222,0.078889996,-0.105,1.103,15187999744,-0.401,1.2091414,6.3909225,0.64,6.83,63373688832,-0.220742782936877,-0.69490418714443,-0.225542512378925,-0.427238997318709,0.479260236266006,-0.13289967996707,-0.23
"WM","Waste Management, Inc.","Waste Management","USD",0.24409,0.10092,0.208,0.776,4.1e+09,0.391,9.114662,28.260397,2.2,5.53,65374425088,-0.170656870316691,-0.52672017542888,-0.0727194100143164,-0.740207390834566,-0.293245673571424,-0.0853043972489546,-0.32
"VRTX","Vertex Pharmaceuticals Incorpor","Biotechnology","USD",0.24639,0.30523002,0.29,4.625,2140039040,0.296,6.826796,18.951492,1.71,13.4,64567296000,-0.169054009609492,1.0330470764193,-0.0326826867111283,2.94363158972364,-0.42979703176116,-0.091013427372971,0.53
"ATVI","Activision Blizzard, Inc","Electronic Gaming & Multimedia","USD",0.16877002,0.29209,0.059,5.561,2892999936,0.051,3.657248,20.947369,1.33,3.8,61999566848,-0.223147060059758,0.932732011672936,-0.145469065772548,3.83946772529197,-0.377337908793445,-0.105736715587539,0.62
"NEM","Newmont Corporation","Gold","USD",0.07253,0.16670999,-0.087,2.67,4665999872,-0.996,2.7739713,28.70909,0,2.75,62957490176,-0.290216341154581,-0.024458603033072,-0.216753963361152,1.07252085784749,-0.253812208908528,-0.168656237059593,0
"CL","Colgate-Palmolive Company","Household & Personal Products","USD",2.25676,0.12433,0.018,1.085,3324999936,-0.777,106.67618,22.058996,4.32,3.39,63028248576,1.23196472079602,-0.348000838189494,-0.165487427424142,-0.444466615310408,-0.347240275247742,-0.155495420247387,0.08
"ETN","Eaton Corporation, PLC","Specialty Industrial Machinery","USD",0.13658,0.109230004,0.024,1.041,0,0.158,3.8479583,20.778975,1.23,7.42,61456146432,-0.245580154938873,-0.463278979045426,-0.162557911084885,-0.486578570401226,-0.578894510463521,-0.0993065448162789,-0.35
"BSX","Boston Scientific Corporation","Medical Devices","USD",0.07219,0.10078,0.103,1.549,2064999936,0,3.76493,23.262032,1.18,1.87,61987061760,-0.290453285780863,-0.527788979666963,-0.123985945951326,-0.000376907079956066,-0.435025039756044,-0.108801563338327,-0.27
"MCO","Moody's Corporation","Financial Data & Stock Exchanges","USD",0.97449,0.35199,0.125,1.523,2.364e+09,0.024,25.283813,26.086031,2.51,12.67,61441810432,0.3383559386131,1.39002753925257,-0.113244386040714,-0.0252612441790762,-0.414193571338419,-0.107359282043839,0.27
"PXD","Pioneer Natural Resources Compa","Oil & Gas E&P","USD",0.12312,0.11852,1.763,1.516,6058999808,10.419,2.70204,12.867668,0.18,19.95,62671638528,-0.254960374555789,-0.392356214069922,0.686513574576629,-0.03196087339807,-0.156761279272146,0.517328803631421,-0.02
"SLB","Schlumberger N.V.","Oil & Gas Equipment & Services","USD",0.13883,0.082040004,0.125,1.222,4650999808,0.621,4.5853453,26.797546,0.73,1.63,61266878464,-0.244012139029656,-0.670856030713043,-0.113244386040714,-0.313345300595813,-0.254857270087773,-0.0714825348434414,-0.3
"FIS","Fidelity National Information S","Information Technology Services","USD",0.00874,0.030050002,0.107,0.74,4809999872,1.969,1.2598903,13.186739,1.16,7.39,59340910592,-0.33467133442078,-1.06776413410964,-0.122032935058487,-0.774662626817963,-0.243779664393293,0.00952559786365332,-0.47
"FDX","FedEx Corporation","Integrated Freight & Logistics","USD",0.21384001,0.05489,0.142,1.494,8986999808,-0.147,2.4070375,9.841876,0.73,23.02,60031373312,-0.191737966127203,-0.878127740278472,-0.104944089746151,-0.0530168509434794,0.0472337925376242,-0.117635536267068,-0.25
"EMR","Emerson Electric Company","Specialty Industrial Machinery","USD",0.25335,0.12629,0.085,1.35,3575000064,-0.077,5.9386306,18.447565,1.83,5.34,58682310656,-0.164203613730314,-0.333037578856337,-0.132774494969099,-0.190837794877068,-0.329822654324309,-0.113428882491477,-0.22
"MET","MetLife, Inc.","Insurance—Life","USD",0.07728,0.07821,0.056,0.969,12408999936,1.565,0.8719316,9.901389,0.92,7.2,59966296064,-0.286906085346235,-0.700095491477853,-0.146933823942177,-0.555489042368021,0.285646074588309,-0.0147528039269003,-0.28
"MAR","Marriott International","Lodging","USD",0.8143,0.16379999,1.142,0.497,7.61e+08,1.184,60.844273,32.2406,0.25,5.32,55861149696,0.226720174836453,-0.0466744625532179,0.38330863346346,-1.00723546970589,-0.525875299518427,-0.0376490194769026,-0.13
"HUM","Humana Inc.","Healthcare Plans","USD",0.1668,0.03252,0.087,1.718,2640999936,0.178,3.4429224,18.147501,1.72,24,55981699072,-0.224519959038191,-1.0489073888921,-0.131797989522679,0.161371284064325,-0.394894861695106,-0.0981046437375386,-0.33
"KLAC","KLA Corporation","Semiconductor Equipment & Materials","USD",0.82329005,0.36523998,0.354,2.435,2536652032,1.587,14.40239,17.252354,1.04,21.24,55560364032,0.232985304358522,1.49118207338478,-0.00143451242571319,0.847604734066984,-0.402164826916991,-0.013430712740286,0.42
"FTNT","Fortinet, Inc.","Software—Infrastructure","USD",0.59995997,0.17735,0.332,1.803,1429400064,0.293,48.623413,72.175705,4.9,4.61,54401355776,0.077347473937773,0.0567705954043669,-0.0121760723363246,0.242723924580679,-0.479307567601304,-0.091193712534782,-0.02
"OXY","Occidental Petroleum Corporatio","Oil & Gas E&P","USD",0.00413,-0.014730001,0.653,1.085,8746000384,0,6.0184517,20.244827,0.42,2.9,54834024448,-0.337884024794775,-1.4096288268793,0.14455305181396,-0.444466615310408,0.0304432546943888,-0.108801563338327,-0.42
"ILMN","Illumina, Inc.","Diagnostics & Research","USD",0.11862001,0.21192,0.395,2.682,6.69e+08,0.719,5.0646944,84.79404,12.09,4.03,53410836480,-0.258096399405263,0.320688899050911,0.0185838492258809,1.08400593650863,-0.532284980736493,-0.0655932195576141,0.08
"APD","Air Products and Chemicals, Inc","Specialty Chemicals","USD",0.15413,0.20334,0.225,2.992,3341900032,0.254,4.0316567,20.98383,2.22,11.75,54658408448,-0.233349630846981,0.255186467888419,-0.064419113719753,1.38070380192121,-0.346062837987799,-0.0935374196383255,0.13
"AIG","American International Group, I","Insurance—Diversified","USD",0.08906,0.118039995,0.302,0.743,6192999936,5.081,0.83711994,12.029851,0.41,5.36,53537615872,-0.278696650941534,-0.396020723914928,-0.026823654032613,-0.77179135715268,-0.147425430319319,0.196541405715641,-0.27
"ADM","Archer-Daniels-Midland Company","Farm Products","USD",0.12636,0.03262,0.345,1.577,4983000064,1.325,2.37882,19.558577,1.41,4.78,52302139392,-0.252702431646516,-1.04814395729347,-0.00582878693459969,0.0264216097960195,-0.231726663508681,-0.0291756168717836,-0.31
"SRE","DBA Sempra","Utilities—Diversified","USD",0.0478,0.09545,0.14,0.355,3943000064,0,2.1899307,19.20331,3.65,8.46,51879489536,-0.307450578236774,-0.568479883873965,-0.10592059519257,-1.14314223386263,-0.304183929452042,-0.108801563338327,-0.43
"DG","Dollar General Corporation","Discount Stores","USD",0.37108,0.07193,0.039,1.077,2719334912,-0.1,8.290409,19.686222,3.47,11.25,51315929088,-0.0821580524004887,-0.748038995871845,-0.155234120236741,-0.452123334417829,-0.389437228821357,-0.114811068732028,-0.33
"ECL","Ecolab Inc.","Specialty Chemicals","USD",0.17579001,0.09082,0.1,1.723,2070800000,0.318,7.3399463,29.747068,2.63,5.97,50891431936,-0.21825485739196,-0.603826766890555,-0.125450704120954,0.166156733506463,-0.434620946698605,-0.0896913361863566,-0.24
"NXPI","NXP Semiconductors N.V.","Semiconductors","USD",0.20143,0.14984,0.262,1.373,3320999936,0,7.5286584,15.845258,1.01,12.02,50649600000,-0.200386451955444,-0.153249437378868,-0.0463537629609974,-0.168824727443231,-0.347518957039831,-0.108801563338327,-0.18
"SNPS","Synopsys, Inc.","Software—Infrastructure","USD",0.17663999,0.20177999,0.309,1.193,1474407936,0.932,9.218384,35.355873,3.15,9.02,48932913152,-0.217662509764175,0.243276858606624,-0.0234058849701457,-0.341100907360216,-0.476171848994527,-0.0527929730690301,-0.14
"LHX","L3Harris Technologies, Inc.","Aerospace & Defense","USD",0.07521,0.0858,-0.052,1.536,2563000064,0.204,2.6043878,18.848684,0,13.68,50596614144,-0.288348659982714,-0.642151033141803,-0.199665118048815,-0.012819075629516,-0.400329147723041,-0.0965421723351762,-0.3
"CNC","Centene Corporation","Healthcare Plans","USD",0.050430004,0.0114,0.152,1.106,4204999936,0,1.8870295,15.704587,1.47,5.45,49942016000,-0.305617739075306,-1.21014414252285,-0.100061562514055,-0.424367727653426,-0.285930280987974,-0.108801563338327,-0.45
"ROP","Roper Technologies, Inc.","Specialty Industrial Machinery","USD",0.08915,0.19949,0.132,0.776,2011900032,0.119,4.3325734,30.528177,2.79,15.26,49141239808,-0.278633930305166,0.225794351341147,-0.109826616978247,-0.740207390834566,-0.438724533857674,-0.101650251919822,-0.23
"AEP","American Electric Power Company","Utilities—Regulated Electric","USD",0.11048,0.14593,0.137,0.581,3883699968,0.053,2.1889691,19.48491,3.44,4.97,48070406144,-0.263769139485789,-0.183099612885318,-0.107385353362199,-0.926839919077967,-0.308315393708137,-0.105616525479665,-0.31
"CTSH","Cognizant Technology Solutions","Information Technology Services","USD",0.18722999,0.11547,0.142,2.08,2495000064,0.846,4.1610584,20.245575,1.61,4.52,48622833664,-0.210282381551461,-0.415640877828151,-0.104944089746151,0.507837823675152,-0.405066738188568,-0.0579611477076133,-0.14
"KHC","The Kraft Heinz Company","Packaged Foods","USD",0.04646,0.08758,-0.018,1.13,4051000064,0.209,0.96247125,14.882576,-5.44,2.64,48092528640,-0.308384418822708,-0.628561950686181,-0.183064525459688,-0.401397570331161,-0.296659521065616,-0.0962416970654912,-0.34
"DOW","Dow Inc.","Chemicals","USD",0.39372003,0.113249995,0.528,1.594,6.064e+09,0,2.911005,10.141066,0.12,6.38,47853023232,-0.0663803069670896,-0.432589097489326,0.0835214614127591,0.0426921378992905,-0.156412913655308,-0.108801563338327,-0.12
"ORLY","O'Reilly Automotive, Inc.","Specialty Retail","USD",7.17367,0.15847,0.085,0.762,3052801024,0.141,0,22.880936,1.93,30.74,47391268864,4.65853943376834,-0.0873652904170606,-0.132774494969099,-0.753606649272554,-0.366204495398008,-0.100328160733208,0.95
"ADSK","Autodesk, Inc.","Software—Application","USD",1.9555299,0.31305,0.182,0.809,1466099968,0.034,36.500347,31.06003,1.92,6.83,46665068544,1.02203868118046,1.09274727474588,-0.0854139808177663,-0.708623424516452,-0.476750668847243,-0.106758331504469,0.27
"JCI","Johnson Controls International","Engineering & Construction","USD",0.09365,0.06917,0.074,1.099,2487000064,-0.37,2.6732314,18.925714,1.4,3.5,46654951424,-0.275497898486732,-0.769109707994045,-0.138145274924404,-0.43106735687242,-0.405624101772748,-0.131036733295022,-0.38
"PAYX","Paychex, Inc.","Staffing & Employment Services","USD",0.42571998,0.29527,0.127,1.27,1384999936,0.213,14.884932,33.2584,3.01,3.87,46433034240,-0.0440796711030249,0.957009136509384,-0.112267880594295,-0.267404985951284,-0.482400944411319,-0.0960013168497431,0.04
"MCK","McKesson Corporation","Medical Distribution","USD",14.01754,0.0054900004,0.096,0.98,4917000192,0,0,14.093509,0.93,22.03,47404707840,9.42800478515159,-1.25526294694818,-0.127403715013793,-0.544961053595316,-0.236324904160346,-0.108801563338327,1.96
"IDXX","IDEXX Laboratories, Inc.","Diagnostics & Research","USD",1.1261699,0.23165001,0.111,1.252,755545984,-0.061,60.60841,57.272053,3.16,9.41,45697814528,0.444061048083514,0.471314029803857,-0.120079924165649,-0.284632603942982,-0.526255283256669,-0.112467361628485,0.05
"DXCM","DexCom, Inc.","Medical Devices","USD",0.29119,0.22823,0.298,4.975,508700000,-0.027,21.818634,132.86464,9.92,3.62,46616576000,-0.137833070617084,0.445204592787536,-0.0287766649254514,3.27861305067334,-0.543453153554494,-0.110424129794626,0.45
"MPC","Marathon Petroleum Corporation","Oil & Gas Refining & Marketing","USD",0.07715,0.08085,0.967,0,0,1.907,1.8086044,19.485785,0.89,4.22,50619801600,-0.286996681820989,-0.67994089727401,0.297864406901778,-1.48290914425446,-0.578894510463521,0.00579970451955845,-0.47
"APH","Amphenol Corporation","Electronic Components","USD",0.26711,0.14626001,0.248,2.435,1540099968,0.274,7.6050253,28.340822,2.5,2.67,45252780032,-0.154614325325503,-0.180580212266678,-0.0531893010859319,0.847604734066984,-0.471595055693581,-0.0923355185595853,-0.04
"CDNS","Cadence Design Systems, Inc.","Software—Application","USD",0.27576,0.23297001,0.126,1.701,1020622976,0.086,16.730566,44.617977,3.28,3.56,44021075968,-0.148586175274514,0.481391326905779,-0.112756133317504,0.145100755961054,-0.507787250463582,-0.103633388699744,-0.02
"PRU","Prudential Financial, Inc.","Insurance—Life","USD",0.118090004,0.12445,-0.11,1.265,0,0.527,0.74004227,9.592063,0.95,12.6,45685080064,-0.258465758445254,-0.347084720271137,-0.227983775994973,-0.272190435393422,-0.578894510463521,-0.0771314699135207,-0.3
"TRV","The Travelers Companies, Inc.","Insurance—Property & Casualty","USD",0.12922,0.106400006,0.064,0.361,7482999808,-0.189,1.6220583,14.960159,1.48,12.55,46188187648,-0.250709309201912,-0.484884078018036,-0.1430278021565,-1.13739969453206,-0.0575505612881595,-0.120159528532423,-0.37
"HSY","The Hershey Company","Confectioners","USD",0.59371,0.16469,0.064,0.901,2082883968,0.159,17.465374,28.506649,3.01,7.52,44161077248,0.072991895096827,-0.0398798449822471,-0.1430278021565,-0.620571154781104,-0.433779051234156,-0.0992464497623419,-0.18
"CMG","Chipotle Mexican Grill, Inc.","Restaurants","USD",0.30247998,0.08652,0.22,1.581,1282081024,-0.3,18.962084,46.96349,1.47,33.14,43789090816,-0.129965129170532,-0.636654325631664,-0.0668603773358011,0.0302499693497303,-0.489571351120343,-0.126830079519431,-0.25
"EXC","Exelon Corporation","Utilities—Diversified","USD",0.05409,0.048060004,0.006,0.94,4153999872,1.409,1.3152798,13.707831,-43.47,3.32,44523249664,-0.303067102650564,-0.930270087927668,-0.171346460102658,-0.583244649132424,-0.289483478296029,-0.0241276323410745,-0.42
"MCHP","Microchip Technology Incorporat","Semiconductors","USD",0.17362,0.14954,0.3,1.806,2544199936,8.023,7.5072975,15.714869,1.08,4.91,42813845504,-0.219767128593365,-0.155539732174759,-0.0278001594790322,0.245595194245962,-0.40163896106368,0.373341054398335,-0.08
"TEL","TE Connectivity Ltd. New Switze","Electronic Components","USD",0.23187,0.16072,0.084,1.695,2.568e+09,0.496,4.066921,16.718079,1.6,7.91,43151630336,-0.179172938943638,-0.0701880794478757,-0.133262747692308,0.139358216630488,-0.399980799941837,-0.0789944165855682,-0.13
"ANET","Arista Networks, Inc.","Computer Hardware","USD",0.22579001,0.28301,0.237,5.064,977544000,0.325,11.012094,40.232555,2.8,3.44,42530316288,-0.183410059409362,0.863412422517292,-0.0585600810412377,3.3637940507434,-0.510788582021851,-0.0892706708087976,0.54
"IQV","IQVIA Holdings, Inc.","Diagnostics & Research","USD",0.1312,0.05666,0.217,0.935,3e+09,1.577,7.3686967,22.143843,1.36,10.15,42938150912,-0.249329455201801,-0.864615000982714,-0.0683251355054299,-0.588030098574562,-0.369883166396133,-0.0140316632796561,-0.39
"SPG","Simon Property Group, Inc.","REIT—Retail","USD",0.69601995,0.41,0.222,0.394,3647547904,3.338,12.8221035,21.374384,2.94,6.09,42776334336,0.144291285884021,1.83289420961809,-0.0658838718893818,-1.10581572821395,-0.324768213808447,0.0917957267034254,0.19
"CTAS","Cintas Corporation","Specialty Business Services","USD",0.32173002,0.155,0.094,1.219,1381558016,0.053,12.024903,34.500835,3.32,11.98,42846404608,-0.116549854071394,-0.113856366889537,-0.128380220460212,-0.316216570261096,-0.482640744519776,-0.105616525479665,-0.2
"CTVA","Corteva, Inc.","Agricultural Inputs","USD",0.071609996,0.106680006,0.273,1.812,2481999872,0,1.7648623,23.084944,0.9,2.59,43581468672,-0.290857488225045,-0.482746469541871,-0.0409829830056917,0.251337733576528,-0.405972467389586,-0.108801563338327,-0.21
"STZ","Constellation Brands, Inc.","Beverages—Wineries & Distilleries","USD",-0.0011100001,-0.0061000003,-0.048,1.502,2887000064,-0.621,3.8509057,19.343172,2.73,11.86,43014148096,-0.341535759693041,-1.34374467457347,-0.197712107155977,-0.0453601318360578,-0.377755922563763,-0.146120591833213,-0.46
"HLT","Hilton Worldwide Holdings Inc.","Lodging","USD",0,0.01899,0.93,1.027,-1.6e+08,0,0,35.232555,0.25,4.3,42226380800,-0.340762205108138,-1.1521996841868,0.279799056143023,-0.499977828839214,-0.590041782147115,-0.108801563338327,-0.45
"WELL","Welltower Inc.","REIT—Healthcare Facilities","USD",0.02614,0.09686,0.196,1.694,1247166976,-0.461,2.4836094,95.26733,8.58,1.01,41882161152,-0.322545344722836,-0.557715498333276,-0.0785784426928317,0.13840112674206,-0.492003828486781,-0.13650538320329,-0.27
"AFL","AFLAC Incorporated","Insurance—Life","USD",0.12836,0.18766001,-0.076,0.684,5537999872,-0.616,1.2945476,12.434535,2.62,5.27,43349929984,-0.251308639727212,0.135480469566325,-0.211383183405846,-0.828259660569914,-0.193059578232941,-0.145820116563528,-0.24
"SYY","Sysco Corporation","Food Distribution","USD",0.57829,0.01293,0.412,1.325,1344210944,1.52,24.773424,19.218529,0.44,4.21,41479000064,0.0622457593989938,-1.19846363906381,0.0268841455204442,-0.21476504208776,-0.485242731758344,-0.0174570813540659,-0.33
"KR","Kroger Company (The)","Grocery Stores","USD",0.10453,0.0074699996,0.072,0.797,5709000192,-0.2,4.41929,16.81416,2.02,3.39,41909592064,-0.267915670445719,-1.24014700740275,-0.139121780370823,-0.720108503177585,-0.181145909326556,-0.12082057412573,-0.48
"MNST","Monster Beverage Corporation","Beverages—Non-Alcoholic","USD",0.28101,0.2876,0.132,4.702,1342909056,-0.031,6.668361,26.768705,2.66,2.94,41643237376,-0.144927471486341,0.898453932894429,-0.109826616978247,3.01732751113257,-0.485333434878579,-0.110664510010375,0.5
"KMI","Kinder Morgan, Inc.","Oil & Gas Midstream","USD",0.056539997,0.11464,0.31,0.461,5708000256,0.084,1.4152133,18.514563,1.71,1.03,43239886848,-0.301359709640104,-0.421977360096783,-0.0229176322469361,-1.04169070568929,-0.18121557531567,-0.103753578807618,-0.36
"NUE","Nucor Corporation","Steel","USD",0.42227,0.15857,1.093,2.527,4111649024,10.486,3.356116,9.427033,0.14,16.72,45047640064,-0.0464839482259049,-0.0866018588184303,0.359384250026189,0.935657003802332,-0.29243408085032,0.521355172245201,0.17
"RSG","Republic Services, Inc.","Waste Management","USD",0.14795999,0.114250004,0.148,0.708,2786700032,0.342,4.7066827,28.401728,3.12,4.63,41697992704,-0.237649485886994,-0.424954712794178,-0.102014573406893,-0.80528950324765,-0.38474387072987,-0.0882490548918683,-0.35
"A","Agilent Technologies, Inc.","Diagnostics & Research","USD",0.23582001,0.19148001,0.119,2.224,1484999936,1.035,7.6104755,28.87447,2.99,4.7,40984555520,-0.176420192934053,0.164643556634008,-0.116173902379972,0.64565876760874,-0.475433899609073,-0.0466031825135177,-0.01
"DVN","Devon Energy Corporation","Oil & Gas E&P","USD",0.20444,0.11572,2.141,1.206,3.66e+09,0,4.741314,11.950287,0.56,5.23,42312499200,-0.198288795116891,-0.413732298831575,0.871073103949862,-0.328658738810656,-0.323900670701308,-0.108801563338327,-0.11
"WBA","Walgreens Boots Alliance, Inc.","Pharmaceutical Retailers","USD",0.21708,0.04764,0.078,0.831,5458999808,0,1.7411869,9.239216,3.7,5.1,40709087232,-0.189480030186891,-0.933476531179179,-0.136192264031566,-0.687567446971043,-0.198563548085624,-0.108801563338327,-0.4
"HPQ","HP Inc.","Computer Hardware","USD",0,0.10243,0.093,0.762,6408999936,4.54,0,9.09589,0.54,4.38,43135565824,-0.340762205108138,-0.51519235828956,-0.128868473183422,-0.753606649272554,-0.132376613546467,0.164029981535716,-0.32
"KMB","Kimberly-Clark Corporation","Household & Personal Products","USD",2.29639,0.093310006,0.027,0.825,2729999872,-0.337,85.42613,17.81926,-24.22,6.75,40500318208,1.25958270767703,-0.584817274278761,-0.161093152915256,-0.693309986301609,-0.388694196280015,-0.129053596515101,0
"MSCI","MSCI Inc","Financial Data & Stock Exchanges","USD",0,0.35529,0.216,1.817,892332992,-0.06,0,43.97399,3.07,11.15,40424443904,-0.340762205108138,1.41522078200738,-0.0688133882286395,0.256123183018667,-0.516725271125656,-0.112407266574548,0.14
"WMB","Williams Companies, Inc. (The)","Oil & Gas Midstream","USD",0.07357,0.10213,0.48,0.584,3.92e+09,-0.48,3.6846116,26.468752,10.42,1.28,41165217792,-0.289491569356543,-0.517482653085452,0.0600853306986978,-0.923968649412684,-0.305786354215468,-0.137647189228094,-0.37
"AZO","AutoZone, Inc.","Specialty Retail","USD",0,0.15076,0.163,0.785,3612982016,0.38,0,17.356936,1.41,116.8,41831915520,-0.340762205108138,-0.146225866671468,-0.0946907825587489,-0.731593581838717,-0.327176434711701,-0.0859654428422618,-0.3
"GIS","General Mills, Inc.","Packaged Foods","USD",0.22723,0.12020001,0.065,0.846,3054200064,-0.126,4.267891,17.191326,3.89,3.92,40650117120,-0.182406536196423,-0.379530486869771,-0.142539549433291,-0.673211098644627,-0.366107023654407,-0.116373540134391,-0.31
"BKR","Baker Hughes Company","Oil & Gas Equipment & Services","USD",0.01663,0.00682,0.009,1.592,1976999936,0,2.3519409,32,0.11,1.21,33685161984,-0.329172825299126,-1.24510930974013,-0.169881701933029,0.0407779581224351,-0.441156039182021,-0.108801563338327,-0.43
"O","Realty Income Corporation","REIT—Retail","USD",0.019960001,0.17267999,0.641,0.428,0,-0.976,2.0596526,39.277454,9.68,1.73,38443728896,-0.326852161056589,0.0211182634051654,0.138694019135445,-1.07327467200741,-0.578894510463521,-0.167454335980853,-0.32
"VLO","Valero Energy Corporation","Oil & Gas Refining & Marketing","USD",0.06528,0.00858,1.249,1.256,5858999808,0,2.2750134,16.235394,-4.15,5.99,39759302656,-0.295268836862058,-1.23167291360423,0.435551674846889,-0.280804244389271,-0.170695368876639,-0.108801563338327,-0.33
